NAL,NOMBRESEDE,NOMBREESCUELA,UBIGEONACIMIENTO,EDAD,DIRECCION,ESTADOCIVIL,DEUDA,MODALIDADINGRESO,PUNTAJEINGRESO,TIPOCOLEGIO,LUGARCOLEGIO,A¥OEGRESOCOLEGIO,SEXO
268,CUSCO,TURISMO,CUSCO,B,SANTIAGO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Y,MASCULINO
269,CUSCO,TURISMO,CUSCO,C,SANTIAGO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,X,MASCULINO
270,CUSCO,TURISMO,CUSCO,B,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,Y,FEMENINO
271,CUSCO,TURISMO,CUSCO,A,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Z,MASCULINO
272,CUSCO,INGENIERIA CIVIL,CUSCO,B,CUSCO,SOLTERO(A),PRIMERA CATEGORIA,OTRAS MODALIDADES,NO DESTACADO,PRIVADA,CUSCO,Y,MASCULINO
273,CUSCO,INGENIERIA CIVIL,CUSCO,C,NaN,NaN,PRIMERA CATEGORIA,OTRAS MODALIDADES,ESPERADO,PUBLICA,CUSCO,X,MASCULINO
274,CUSCO,TURISMO,CUSCO,C,NaN,NaN,PRIMERA CATEGORIA,OTRAS MODALIDADES,ESPERADO,PUBLICA,CUSCO,X,MASCULINO
275,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SANTIAGO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,Y,FEMENINO
276,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SANTIAGO,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,Y,FEMENINO
277,OTRAS SEDES,CONTABILIDAD,CUSCO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,X,FEMENINO
278,OTRAS SEDES,INGENIERIA DE SISTEMAS,CUSCO,A,SANTIAGO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
279,CUSCO,INGENIERIA CIVIL,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
280,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,A,NaN,NaN,TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
281,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
282,CUSCO,CONTABILIDAD,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,CUSCO,Y,MASCULINO
283,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,A,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Z,MASCULINO
284,CUSCO,TURISMO,CUSCO,B,NaN,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,X,FEMENINO
285,CUSCO,TURISMO,CUSCO,B,NaN,NaN,NO DEBE,OTRAS MODALIDADES,ESPERADO,PUBLICA,CUSCO,X,MASCULINO
286,CUSCO,INGENIERIA CIVIL,CUSCO,B,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,CUSCO,X,MASCULINO
287,CUSCO,TURISMO,CUSCO,B,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,X,FEMENINO
288,CUSCO,CONTABILIDAD,CUSCO,B,SAN JERONIMO,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,ESPERADO,PRIVADA,CUSCO,Y,FEMENINO
289,CUSCO,INGENIERIA CIVIL,CUSCO,C,SANTIAGO,SOLTERO(A),CUARTA CATEGORIA,OTRAS MODALIDADES,ESPERADO,PRIVADA,CUSCO,X,MASCULINO
290,CUSCO,CONTABILIDAD,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
291,CUSCO,CONTABILIDAD,CUSCO,A,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,OTRAS MODALIDADES,NO DESTACADO,PUBLICA,CUSCO,Z,FEMENINO
292,CUSCO,CONTABILIDAD,CUSCO,A,SAN SEBASTIAN,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Z,FEMENINO
293,CUSCO,CONTABILIDAD,CUSCO,A,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
294,CUSCO,CONTABILIDAD,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
295,CUSCO,CONTABILIDAD,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
296,CUSCO,CONTABILIDAD,CUSCO,A,NaN,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
297,CUSCO,CONTABILIDAD,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Z,FEMENINO
298,CUSCO,CONTABILIDAD,CUSCO,A,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Z,FEMENINO
299,CUSCO,INGENIERIA CIVIL,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
300,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
301,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
302,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
303,CUSCO,INGENIERIA CIVIL,CUSCO,A,NaN,NaN,NO DEBE,OTRAS MODALIDADES,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
304,CUSCO,INGENIERIA CIVIL,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
305,CUSCO,INGENIERIA CIVIL,CUSCO,A,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
306,CUSCO,INGENIERIA CIVIL,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Z,MASCULINO
307,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Z,FEMENINO
308,CUSCO,INGENIERIA CIVIL,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
309,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
310,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
311,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
312,CUSCO,INGENIERIA CIVIL,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
313,CUSCO,INGENIERIA CIVIL,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Z,MASCULINO
314,CUSCO,INGENIERIA CIVIL,CUSCO,A,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
315,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,A,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Z,FEMENINO
316,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,A,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
317,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
318,CUSCO,TURISMO,CUSCO,A,NaN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
319,CUSCO,TURISMO,CUSCO,A,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
320,CUSCO,TURISMO,CUSCO,B,WANCHAQ,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Z,FEMENINO
321,CUSCO,TURISMO,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
322,CUSCO,TURISMO,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
323,CUSCO,TURISMO,CUSCO,A,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Z,FEMENINO
324,CUSCO,TURISMO,CUSCO,A,SANTIAGO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Z,MASCULINO
325,CUSCO,TURISMO,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,NO DESTACADO,PUBLICA,CUSCO,Z,FEMENINO
326,CUSCO,TURISMO,CUSCO,A,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
327,CUSCO,TURISMO,CUSCO,B,WANCHAQ,SOLTERO(A),CUARTA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
328,CUSCO,TURISMO,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
329,CUSCO,CONTABILIDAD,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,Z,FEMENINO
330,CUSCO,CONTABILIDAD,CUSCO,A,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Z,FEMENINO
331,CUSCO,CONTABILIDAD,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,Y,FEMENINO
332,CUSCO,CONTABILIDAD,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Z,MASCULINO
333,CUSCO,CONTABILIDAD,CUSCO,B,WANCHAQ,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,CUSCO,Z,FEMENINO
334,CUSCO,CONTABILIDAD,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,X,MASCULINO
335,CUSCO,CONTABILIDAD,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,Y,FEMENINO
336,CUSCO,CONTABILIDAD,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,ESPERADO,PUBLICA,CUSCO,X,FEMENINO
337,CUSCO,CONTABILIDAD,CUSCO,B,WANCHAQ,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,Y,MASCULINO
338,CUSCO,CONTABILIDAD,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Z,FEMENINO
339,CUSCO,CONTABILIDAD,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Y,FEMENINO
340,CUSCO,INGENIERIA CIVIL,CUSCO,C,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,CUSCO,X,MASCULINO
341,CUSCO,INGENIERIA CIVIL,CUSCO,B,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,CUSCO,Y,MASCULINO
342,CUSCO,INGENIERIA CIVIL,CUSCO,C,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,CUSCO,X,MASCULINO
343,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
344,CUSCO,INGENIERIA CIVIL,CUSCO,C,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,OTRAS MODALIDADES,ESPERADO,PUBLICA,CUSCO,X,MASCULINO
345,CUSCO,INGENIERIA CIVIL,CUSCO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,CUSCO,X,MASCULINO
346,CUSCO,INGENIERIA CIVIL,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,ESPERADO,PRIVADA,CUSCO,Y,MASCULINO
347,CUSCO,INGENIERIA CIVIL,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,CUSCO,X,MASCULINO
348,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
349,CUSCO,INGENIERIA CIVIL,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,CUSCO,Z,MASCULINO
350,CUSCO,INGENIERIA CIVIL,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,CUSCO,X,FEMENINO
351,CUSCO,INGENIERIA CIVIL,CUSCO,B,WANCHAQ,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,CUSCO,Y,MASCULINO
352,CUSCO,INGENIERIA CIVIL,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,CUSCO,Y,MASCULINO
353,CUSCO,INGENIERIA CIVIL,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,CUSCO,X,MASCULINO
354,CUSCO,INGENIERIA CIVIL,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
355,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,B,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Y,MASCULINO
356,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,B,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Y,MASCULINO
357,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,B,WANCHAQ,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Y,FEMENINO
358,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
359,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Z,MASCULINO
360,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,B,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
361,CUSCO,TURISMO,CUSCO,B,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Z,MASCULINO
362,CUSCO,TURISMO,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,Y,FEMENINO
363,CUSCO,TURISMO,CUSCO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Z,MASCULINO
364,CUSCO,TURISMO,CUSCO,A,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Z,MASCULINO
365,CUSCO,TURISMO,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Z,MASCULINO
366,CUSCO,TURISMO,CUSCO,A,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Z,MASCULINO
367,CUSCO,TURISMO,CUSCO,B,NaN,NaN,PRIMERA CATEGORIA,OTRAS MODALIDADES,NO DESTACADO,PUBLICA,CUSCO,Y,MASCULINO
368,CUSCO,TURISMO,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Y,FEMENINO
369,CUSCO,TURISMO,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
370,CUSCO,TURISMO,CUSCO,B,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Y,MASCULINO
371,CUSCO,TURISMO,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,Y,FEMENINO
372,CUSCO,TURISMO,CUSCO,C,WANCHAQ,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,CUSCO,X,MASCULINO
373,CUSCO,CONTABILIDAD,CUSCO,A,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,OTRAS MODALIDADES,DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
374,CUSCO,INGENIERIA CIVIL,CUSCO,A,SAN JERONIMO,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,DESTACADO,PRIVADA,CUSCO,Z,MASCULINO
375,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,X,MASCULINO
376,OTRAS SEDES,CONTABILIDAD,CUSCO,A,SICUANI,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
377,OTRAS SEDES,CONTABILIDAD,CUSCO,B,PUERTO MALDONaNDO,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,CUSCO,Y,MASCULINO
378,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,A,SANTIAGO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,CUSCO,Z,FEMENINO
379,CUSCO,CONTABILIDAD,CUSCO,A,CUSCO,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
380,CUSCO,CONTABILIDAD,CUSCO,B,SANTIAGO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
381,CUSCO,CONTABILIDAD,CUSCO,B,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
382,OTRAS SEDES,CONTABILIDAD,CUSCO,B,PUERTO MALDONaNDO,OTROS,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
383,CUSCO,INGENIERIA CIVIL,CUSCO,C,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
384,CUSCO,TURISMO,CUSCO,B,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,FEMENINO
385,CUSCO,TURISMO,CUSCO,B,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,MASCULINO
386,CUSCO,CONTABILIDAD,CUSCO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
387,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
388,CUSCO,TURISMO,CUSCO,A,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
389,CUSCO,CONTABILIDAD,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
390,CUSCO,CONTABILIDAD,CUSCO,C,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
391,CUSCO,CONTABILIDAD,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
392,CUSCO,TURISMO,CUSCO,B,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
393,OTRAS SEDES,CONTABILIDAD,CUSCO,C,PUERTO MALDONaNDO,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
394,CUSCO,CONTABILIDAD,CUSCO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
395,CUSCO,CONTABILIDAD,CUSCO,A,SANTIAGO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
396,CUSCO,CONTABILIDAD,CUSCO,A,SANTIAGO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
397,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Y,FEMENINO
398,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,C,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,X,MASCULINO
399,CUSCO,CONTABILIDAD,CUSCO,C,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
400,CUSCO,CONTABILIDAD,CUSCO,C,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
401,CUSCO,INGENIERIA CIVIL,CUSCO,B,WANCHAQ,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
402,OTRAS SEDES,CONTABILIDAD,CUSCO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
403,OTRAS SEDES,CONTABILIDAD,CUSCO,B,SICUANI,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
